  [1m[36mSQL (34.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (176.0ms)[0m  DROP TABLE "pokemons"
  [1m[36m (203.1ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.5ms)[0m  DROP TABLE "toys"
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.0ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (19.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (7.3ms)[0m  [1mBEGIN[0m
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 38]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.915457"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "0tJYfXmdi78"], ["pokemon_id", 38], ["price", 37], ["updated_at", "2015-07-07 14:38:02.915457"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 39]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.919500"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "L2pvurhRZPw"], ["pokemon_id", 39], ["price", 38], ["updated_at", "2015-07-07 14:38:02.919500"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 39]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.922582"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "2V0KPmwoFeg"], ["pokemon_id", 39], ["price", 49], ["updated_at", "2015-07-07 14:38:02.922582"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 39]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.924920"], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "BBia7WuBhaE"], ["pokemon_id", 39], ["price", 37], ["updated_at", "2015-07-07 14:38:02.924920"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 40]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.927212"], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "Fb8hh_zH7rM"], ["pokemon_id", 40], ["price", 57], ["updated_at", "2015-07-07 14:38:02.927212"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 40]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.929494"], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "Al6jYJ-klCU"], ["pokemon_id", 40], ["price", 55], ["updated_at", "2015-07-07 14:38:02.929494"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 40]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.932644"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "3pPDtBX_suM"], ["pokemon_id", 40], ["price", 56], ["updated_at", "2015-07-07 14:38:02.932644"]]
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 41]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.936678"], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "99zwiQ_CCt4"], ["pokemon_id", 41], ["price", 4], ["updated_at", "2015-07-07 14:38:02.936678"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 41]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.940545"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "RRtgoWoeGWw"], ["pokemon_id", 41], ["price", 68], ["updated_at", "2015-07-07 14:38:02.940545"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 41]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.943662"], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "mXyIoX5jKiA"], ["pokemon_id", 41], ["price", 91], ["updated_at", "2015-07-07 14:38:02.943662"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 42]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.947459"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "HybiMoNtrwc"], ["pokemon_id", 42], ["price", 48], ["updated_at", "2015-07-07 14:38:02.947459"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 42]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.950863"], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "vmY1en1J1es"], ["pokemon_id", 42], ["price", 25], ["updated_at", "2015-07-07 14:38:02.950863"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 42]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.953680"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "kFbjFdC20zU"], ["pokemon_id", 42], ["price", 88], ["updated_at", "2015-07-07 14:38:02.953680"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 43]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.955991"], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "jAXaXbd2-zQ"], ["pokemon_id", 43], ["price", 11], ["updated_at", "2015-07-07 14:38:02.955991"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 43]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.958366"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "qCfs25iABVA"], ["pokemon_id", 43], ["price", 59], ["updated_at", "2015-07-07 14:38:02.958366"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 43]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.960706"], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "71AYdrinXeY"], ["pokemon_id", 43], ["price", 36], ["updated_at", "2015-07-07 14:38:02.960706"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 44]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.963234"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "7uXZTsoFIyM"], ["pokemon_id", 44], ["price", 3], ["updated_at", "2015-07-07 14:38:02.963234"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 44]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.966466"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "agQe_gzgQ6Q"], ["pokemon_id", 44], ["price", 11], ["updated_at", "2015-07-07 14:38:02.966466"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 44]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.968939"], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "zapUx8ItXFw"], ["pokemon_id", 44], ["price", 86], ["updated_at", "2015-07-07 14:38:02.968939"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 45]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.971794"], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "uz7WKNZY5U0"], ["pokemon_id", 45], ["price", 100], ["updated_at", "2015-07-07 14:38:02.971794"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 45]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.974068"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "hbG0tOoTJV0"], ["pokemon_id", 45], ["price", 31], ["updated_at", "2015-07-07 14:38:02.974068"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 45]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.976299"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "NffC_L7pjBI"], ["pokemon_id", 45], ["price", 39], ["updated_at", "2015-07-07 14:38:02.976299"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 46]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.979097"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "6BkH6rdN51Y"], ["pokemon_id", 46], ["price", 78], ["updated_at", "2015-07-07 14:38:02.979097"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 46]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.982585"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "v7QhqTxKzzs"], ["pokemon_id", 46], ["price", 69], ["updated_at", "2015-07-07 14:38:02.982585"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 46]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.985139"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "rn7ONQwJ-v0"], ["pokemon_id", 46], ["price", 46], ["updated_at", "2015-07-07 14:38:02.985139"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 47]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.987402"], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "yxbrk5MxWYc"], ["pokemon_id", 47], ["price", 34], ["updated_at", "2015-07-07 14:38:02.987402"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 47]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.989666"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "DJQvGN9XTdI"], ["pokemon_id", 47], ["price", 96], ["updated_at", "2015-07-07 14:38:02.989666"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 47]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.992060"], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "kP2Y0TZKCno"], ["pokemon_id", 47], ["price", 64], ["updated_at", "2015-07-07 14:38:02.992060"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 48]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:02.995647"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "po-JxvjUn3Q"], ["pokemon_id", 48], ["price", 71], ["updated_at", "2015-07-07 14:38:02.995647"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 48]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.001719"], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "ULgsy908VYs"], ["pokemon_id", 48], ["price", 94], ["updated_at", "2015-07-07 14:38:03.001719"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 48]]
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.004639"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "9nNhJGhCN_I"], ["pokemon_id", 48], ["price", 45], ["updated_at", "2015-07-07 14:38:03.004639"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 49]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.008325"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "Atl_y40LvoA"], ["pokemon_id", 49], ["price", 30], ["updated_at", "2015-07-07 14:38:03.008325"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 49]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.011088"], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "M66SzswnJj0"], ["pokemon_id", 49], ["price", 88], ["updated_at", "2015-07-07 14:38:03.011088"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 49]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.013543"], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "J4qalUr-T0A"], ["pokemon_id", 49], ["price", 96], ["updated_at", "2015-07-07 14:38:03.013543"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 50]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.016574"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "V5MUQ9-hT1U"], ["pokemon_id", 50], ["price", 82], ["updated_at", "2015-07-07 14:38:03.016574"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 50]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.019037"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "m_5e6kZjpRw"], ["pokemon_id", 50], ["price", 3], ["updated_at", "2015-07-07 14:38:03.019037"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 50]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.021239"], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "rYu6ZQ-9xaA"], ["pokemon_id", 50], ["price", 40], ["updated_at", "2015-07-07 14:38:03.021239"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 51]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.023574"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "7P_-7RysQYg"], ["pokemon_id", 51], ["price", 56], ["updated_at", "2015-07-07 14:38:03.023574"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 51]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.026164"], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "EtukNF2IzNk"], ["pokemon_id", 51], ["price", 44], ["updated_at", "2015-07-07 14:38:03.026164"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 51]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.028466"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "kWb7Txv6sro"], ["pokemon_id", 51], ["price", 82], ["updated_at", "2015-07-07 14:38:03.028466"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 52]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.031552"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "_zyO7DGl2PU"], ["pokemon_id", 52], ["price", 48], ["updated_at", "2015-07-07 14:38:03.031552"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 52]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.034150"], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "hw_S6dLm6g8"], ["pokemon_id", 52], ["price", 77], ["updated_at", "2015-07-07 14:38:03.034150"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 52]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:38:03.036522"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "iNauxp4DcnE"], ["pokemon_id", 52], ["price", 72], ["updated_at", "2015-07-07 14:38:03.036522"]]
